pos_x,pos_y,rotation,side,designator,mpn,pack,value,mount_type,place
53.8,-11.6,0,top,C1,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
60.2,-11.6,180,top,C10,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
60.4,-9.8,180,top,C11,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
60.4,-8,180,top,C12,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
70.4,-11.6,0,top,C13,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
70.6,-9.8,0,top,C14,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
70.6,-8,0,top,C15,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
74.4,-11.6,180,top,C16,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
74.2,-9.8,180,top,C17,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
74.2,-8,180,top,C18,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
37.06,-18.419999,180,top,C19,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
53.6,-9.8,0,top,C2,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
19.291333,-17.033365,-45,top,C20,,C_0402_1005Metric,12pF,smt,True
22.194635,-13.95235,-45,top,C21,,C_0402_1005Metric,12pF,smt,True
25.5,-34.55,-45,top,C22,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,4.7uF,smt,True
53.8,-29.2,90,top,C23,,C_0402_1005Metric,100nF,smt,True
60.625,-18.9875,0,top,C24,,C_0402_1005Metric,100nF,smt,True
24.3,-17.4,45,top,C25,,C_0402_1005Metric,100nF,smt,True
31.59,-20.69,45,top,C26,,C_0402_1005Metric,100nF,smt,True
22.51,-31.55,-135,top,C28,,C_0402_1005Metric,100nF,smt,True
53.6,-8,0,top,C3,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
22.7,-18.55,135,top,C30,,C_0402_1005Metric,100nF,smt,True
25.35,-32.5,-45,top,C31,,C_0402_1005Metric,100nF,smt,True
21,-29.15,-135,top,C32,,C_0402_1005Metric,100nF,smt,True
22,-19.25,135,top,C34,,C_0402_1005Metric,100nF,smt,True
30.18,-19.28,45,top,C35,,C_0402_1005Metric,100nF,smt,True
28.2,-17.6,45,top,C36,,C_0402_1005Metric,100nF,smt,True
21.19,-19.87,135,top,C37,,C_0402_1005Metric,100nF,smt,True
31.44,-28.84,-45,top,C38,,C_0402_1005Metric,100nF,smt,True
21.77,-30.79,-135,top,C39,,C_0402_1005Metric,100nF,smt,True
49.8,-11.6,180,top,C4,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
30.88,-20,45,top,C41,,C_0402_1005Metric,100nF,smt,True
30.69,-29.54,-45,top,C42,,C_0402_1005Metric,100nF,smt,True
23.35,-32.1,-135,top,C43,,C_0402_1005Metric,100nF,smt,True
19.45,-28.95,-135,top,C44,,C_0402_1005Metric,100nF,smt,True
28.8,-18.4,45,top,C45,,C_0402_1005Metric,100nF,smt,True
32.3,-21.4,45,top,C46,,C_0402_1005Metric,100nF,smt,True
50,-9.8,180,top,C5,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
50,-8,180,top,C6,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
64.2,-11.6,0,top,C7,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,10uF,smt,True
63.9375,-9.8,0,top,C8,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1uF,smt,True
63.9,-8,0,top,C9,,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100nF,smt,True
17.595666,-39.604334,45,top,D1,,SOT-23-3,D_TVS_Dual_AAC,smt,True
25.7,-24.7,-45,top,IC1,,QFN35P900X900X90-89N-D,T31ZX,smt,True
14.1425,-48.8675,0,top,J1,,USB_C_Receptacle_HRO_TYPE-C-31-M-12,USB Type-C,smt,True
40.03,-46.72,90,top,J10,,Jack_3.5mm_PJ320D_Horizontal,AudioJack4_Ground,smt,True
2.54,-15.24,90,bottom,J13,,SFW15R2STE1LF,SFW15R-2STE1LF,smt,True
75.76,-27.82,90,top,J2,,microSD_HC_Hirose_DM3D-SF,Micro_SD_Card,smt,True
5.05,-47.71,90,top,R1,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
37.06,-21.619999,180,top,R10,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
37.06,-20.02,180,top,R11,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
51.5,-34,90,top,R12,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
53.9,-34,-90,top,R13,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
67.325,-38.1,180,top,R14,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
71.575,-18.9875,0,top,R15,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
68,-18.9875,180,top,R16,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
64.45,-18.9875,0,top,R17,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
56.5,-18.9875,0,top,R18,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
52.95,-18.9875,180,top,R19,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
53.6,-14.8,90,top,R2,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
49.35,-18.9875,0,top,R20,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47k,smt,True
22.091476,-16.920228,45,top,R21,,R_0402_1005Metric,1M,smt,True
67.91,-21.11,-90,top,R22,,R_0402_1005Metric,1M,smt,True
57.2,-49.5,90,top,R24,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100k,smt,True
7,-47.71,90,top,R25,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
50,-14.8,90,top,R3,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
13.53,-41.35,-90,top,R4,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,5k1,smt,True
21.17,-41.16,90,top,R5,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,5k1,smt,True
63.8,-14.8,90,top,R6,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
60.4,-14.8,90,top,R7,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
70.6,-14.8,90,top,R8,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
74.2,-14.8,90,top,R9,,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,0R,smt,True
36.675,-13.225,0,top,S1,,CJS-1200TA,CJS-1200TA,smt,True
37.025,-8.975,0,top,S2,,SW_TL1015AF160QG,TL1015AF160QG,smt,True
50.1,-50.9,0,top,SW2,,SW_SPDT_CK-JS102011SAQN,SW_SPDT,smt,True
51.8,-2.2,90,top,U1,,SOT-223-3_TabPin2,AZ1117-3.3,smt,True
62.2,-2.2,90,top,U2,,SOT-223-3_TabPin2,AZ1117-1.8,smt,True
72.39,-2.2,90,top,U3,,SOT-223-3_TabPin2,MCP1826S,smt,True
60.765,-33.3,90,top,U4,,SOIC-8_5.23x5.23mm_P1.27mm,W25Q32JVSS,smt,True
20.75858,-15.566117,45,top,Y1,,Crystal_SMD_2016-4Pin_2.0x1.6mm,24 MHz,smt,True
